
  8073FAA dis-dd
  8073F4E dis-db
  8073E3A next-inst
  8073D6D dis-op
  8072F8C psh.
  8072B08 bsp
  8072AAA bsr
  8072A7E bsf
  80727EC btx
  8072136 falu6
  8071E7E fde
  8071D79 fda
  8071A94 fd9
  80717E7 fdc
  8071033 nto
  8070FA2 nt3
  8070E9A rtf
  8070E51 rtn
  8070D43 jmp
  8070D17 jsr
  8070BAD bnd
  806FDB3 rep
  806FD7E rpz
  806FBFD rmr
  806F857 r,r/m
  806F404 disp32
  806F3E3 disp16
  806EEA6 treg
  806EE4D dreg
  806EC24 @+
  806EA90 .name>s
  8073E5A inst
  80734BC op-table2
  807347E ops
  807330F sub
  8073202 shx
  807301D gpa
  8072F38 cgt
  8072E55 mmx-size
  8072E1D cmv
  8072DE6 set
  8072AD6 cx8
  80725CD gp7
  8071400 wf3
  8071271 wf1
  80711B7 shf
  807104E str
  806FE81 ss:
  806FE1B cs:
  806FB58 clt
  806FA9F sah
  806F9B2 std
  806F998 cld
  806F4FD sib
  806F4BE imm16/32
  806F49B imm8
  806EEFF mreg
  806ED14 ss.
  806ECF0 ???
  806EC49 w@+
  806EB65 comment-col
  8074171 rest
  80730B9 psw
  807305F puw
  807273C lsl
  8072710 lar
  8072689 btx.
  8071F0F fcmovb
  8071A0B fnullary
  8071851 fnullary-f
  8071522 fwaitops
  807115C .shift
  807112E xga
  8070FFC lev
  8070E33 lbr
  8070DD7 lup
  8070CCC rel16/32
  8070CA1 rel8
  8070605 psi
  80705BB ppa
  8070571 psa
  8070549 pps
  8070521 pss
  8070403 tst
  8070363 txb
  80701DC .alu
  806FE4E ds:
  806FCF6 d16
  806FABA lah
  806F7F8 r/m16/32
  806F7C9 r/m8
  806F45D .,
  806F025 reg16/32
  806EF4C reg8
  806EBE6 prefix-op
  806E97A .r>s
  806E946 d.r>s
  806E851 0>s
  8074150 show-next?
  8073952 op-table
  807336D ads
  8073343 aus
  807328C mad
  8073260 mlh
  8073234 mll
  80731D6 mqp
  8073146 mdp
  80730E6 mpd
  8072EE5 uph
  8072E92 upl
  8072942 mvx
