
  8066B68   8066B99    31 reset-termios
  805FAF3   805FB20    2D do$
  805E7BA   805E7C7     D cp
  806576F   806577C     D lib-link
  80655E1   80655FA    19 dlopen
  806046D   80604AA    3D throw
  805EBC9   805EBFA    31 <
  805E1EA   805E1EE     4 rp!
  805E2CB   805E2D3     8 and
  805E250   805E254     4 sp!
  8065147   8065188    41 nxcall
  805F39D   805F3B2    15 <#
  805E37C   805E394    18 tx!
  805E278   805E27F     7 dup
  805FBDB   805FC00    25 u.
  80659D7   8065AA3    CC library
  805EAA7   805EAB8    11 2dup
  805E262   805E26B     9 drop
  805E39F   805E3C8    29 =
  8066BC3   8066BD4    11 bye
  806578F   806579C     D proc-link
  805EA88   805EA99    11 2drop
  805E352   805E36F    1D bye
  805FAD1   805FAE6    15 cr
  805E1C3   805E1CC     9 c@
  8065874   8065981   10D lib$
  805E70B   805E718     D hld
  805E62F   805E63C     D base
  805EFC3   805EFCC     9 aligned
  805EB89   805EBBE    35 u<
  8065213   8065234    21 (z")
  8061794   80617D9    45 (do)
  805F3C0   805F3ED    2D hold
  805EEA3   805EEB4    11 *
  805E06C   805E083    17 xcall
  806823B   806825C    21 system
  805F450   805F471    21 sign
  805F1EC   805F1FC    10 cmove
  805EB60   805EB7D    1D abs
  805E5A1   805E5AE     D 'emit
  8061809   8061876    6D (?do)
  8079C39   8079C77    3E t1
  80668AF   80668CD    1E libm.so
  8065DBE   8065E7F    C1 proc
  80656F4   8065709    15 link>lib
  806297C   8062995    19 dup>r
  8062294   80622D5    41 place0
  805F15D   805F16E    11 here
  805E538   805E545     D dovar
  805E425   805E43D    18 (loop)
  805E1FA   805E206     C r>
  805F5E8   805F5FD    15 -rot
  805EAC3   805EAD4    11 +
  805E18C   805E193     7 !
  8065D8F   8065DB0    21 ndrop
  8065748   806575D    15 proc>para
  805F17B   805F194    19 pad
  805EF9D   805EFB2    15 cells
  805E80E   805E827    19 ?dup
  805E164   805E167     3 execute
  8075D08   8075D17     F lbye
  80604F7   8060518    21 (abort")
  805E2DF   805E2E7     8 or
  805E28D   805E294     7 swap
  805E224   805E230     C >r
  805E19E   805E1A4     6 @
  805F9AA   805F9BB    11 emit
  805F12E   805F14F    21 count
  805E175   805E181     C exit
  805F32E   805F363    35 digit
  805E729   805E736     D handler
  805E212   805E218     6 r@
  805E100   805E11A    1A brnext
  805E0B8   805E0BD     5 dolit
  807567C   807568D    11 os
  80610D7   80610EC    15 1+
  805E2A2   805E2AA     8 over
  8062CB3   8062CC8    15 2+
  805EAE4   805EAFD    19 negate
  805E14E   805E153     5 branch
  805E0E3   805E0F0     D dolist
  805F4AF   805F4E0    31 str
  805F3F8   805F411    19 #
  805EB42   805EB53    11 -
  805E472   805E47C     A i
  805E23D   805E243     6 sp@
  8078C4E   8078C6B    1D lib-target-main
  8078C20   8078C35    15 target-main
  805FA78   805FAC5    4D type
  80613FA   806141C    22 constant
  805FA1C   805FA2D    11 space
  805F374   805F391    1D extract
  805EC9B   805ED60    C5 um/mod
  8078BFE   8078C0B     D run-word
  805E3D5   805E3EA    15 not
  805EF55   805EF6A    15 cell+
  80656CD   80656E2    15 link>pname
  80656A4   80656B9    15 link>lname
  805FC0B   805FC48    3D .
  805E2F4   805E2FC     8 xor
  8065F97   8066020    89 init-libs
  8061A8E   8061A9F    11 cells+
  8065B4E   8065C5B   10D proc-name
  805EFD8   805EFE9    11 bl
  805EA60   805EA79    19 rot
  805E839   805E856    1D @execute
  8066034   80660B9    85 init-procs
  805E1B0   805E1B7     7 c!
  805F47D   805F4A2    25 #>
  805E0A2   805E0A9     7 call
  8066917   806693B    24 tcsetattr
  805EE27   805EE98    71 um*
  805E2B6   805E2BE     8 0<
  805E12B   805E13E    13 ?branch
  806153E   806154B     D dlsym-x
  805E309   805E319    10 um+
  8065609   8065622    19 dlsym
  806224E   806225B     D link>content
  8061520   806152D     D dlopen-x
  8066951   80669AA    59 save-termios
  805F41D   805F442    25 #s
